idade,genero,estado_civil,tipo_escola_ensino_medio,nota_enem,renda_familiar,bolsa_estudos,mora_com_familia,trabalha,horas_estudo_semanal,tem_computador,distancia_campus_km,recebe_assistencia_estudantil,primeira_opcao_curso,status_curso
26,Feminino,Solteiro,Privada,455,4.5,Não,Não,Período integral,4,Sim,18.7,Não,Sim,Concluiu
27,Feminino,Casado,Pública,715,8.6,Não,Não,Meio período,11,Não,3.5,Não,Sim,Concluiu
20,Feminino,Solteiro,Privada,593,7.2,Não,Não,Período integral,10,Sim,5.4,Não,Sim,Concluiu
24,Masculino,Solteiro,Pública,582,1.1,Sim,Sim,Período integral,4,Não,21.0,Não,Não,Evadiu
19,Feminino,Solteiro,Pública,667,3.6,Sim,Sim,Meio período,10,Sim,9.1,Não,Não,Concluiu
23,Masculino,Solteiro,Pública,615,7.6,Sim,Sim,Não trabalha,24,Sim,24.5,Não,Sim,Concluiu
26,Feminino,Solteiro,Privada,645,7.7,Não,Não,Meio período,14,Sim,1.7,Não,Sim,Concluiu
19,Feminino,Solteiro,Pública,528,1.8,Sim,Sim,Não trabalha,20,Sim,7.1,Sim,Sim,Concluiu
21,Masculino,Solteiro,Pública,635,9.5,Sim,Não,Não trabalha,17,Sim,12.6,Não,Sim,Concluiu
27,Feminino,Outro,Pública,620,1.2,Sim,Não,Não trabalha,15,Sim,16.5,Sim,Sim,Concluiu
24,Masculino,Solteiro,Privada,684,1.8,Sim,Não,Não trabalha,9,Não,4.6,Sim,Sim,Concluiu
23,Feminino,Casado,Pública,470,2.2,Sim,Sim,Período integral,6,Não,7.2,Sim,Sim,Concluiu
20,Masculino,Solteiro,Pública,649,3.7,Não,Sim,Período integral,5,Sim,13.6,Não,Sim,Concluiu
23,Masculino,Casado,Pública,609,4.6,Não,Sim,Meio período,10,Sim,17.1,Não,Não,Concluiu
20,Feminino,Solteiro,Pública,654,5.5,Sim,Sim,Meio período,13,Sim,1.3,Não,Não,Concluiu
26,Feminino,Solteiro,Privada,651,1.2,Sim,Sim,Meio período,16,Não,1.8,Sim,Sim,Concluiu
23,Masculino,Solteiro,Pública,478,0.5,Não,Sim,Período integral,6,Não,63.6,Não,Sim,Evadiu
20,Feminino,Solteiro,Pública,708,2.0,Sim,Sim,Período integral,4,Sim,51.9,Sim,Sim,Evadiu
20,Feminino,Solteiro,Pública,456,3.5,Não,Sim,Período integral,8,Sim,72.9,Não,Sim,Evadiu
22,Feminino,Solteiro,Pública,545,1.0,Sim,Sim,Meio período,9,Não,12.4,Sim,Sim,Concluiu
21,Outro,Solteiro,Pública,645,3.2,Não,Sim,Não trabalha,17,Sim,7.0,Não,Sim,Concluiu
26,Feminino,Solteiro,Pública,689,5.7,Não,Não,Não trabalha,15,Sim,5.6,Não,Sim,Concluiu
24,Feminino,Casado,Pública,729,6.0,Sim,Não,Não trabalha,20,Sim,8.5,Não,Não,Concluiu
20,Feminino,Solteiro,Pública,609,9.0,Sim,Não,Meio período,11,Sim,27.8,Não,Não,Concluiu
30,Masculino,Solteiro,Pública,496,0.5,Sim,Sim,Meio período,17,Não,58.0,Sim,Não,Evadiu
20,Feminino,Solteiro,Pública,708,5.2,Não,Não,Não trabalha,28,Sim,6.4,Não,Não,Concluiu
23,Masculino,Casado,Pública,495,2.4,Não,Sim,Período integral,14,Não,67.9,Sim,Sim,Evadiu
18,Masculino,Solteiro,Privada,571,1.0,Sim,Sim,Não trabalha,26,Não,16.7,Sim,Não,Concluiu
22,Masculino,Solteiro,Pública,586,3.5,Não,Não,Não trabalha,9,Sim,6.5,Não,Sim,Concluiu
29,Outro,Solteiro,Pública,504,1.4,Não,Sim,Período integral,10,Sim,29.4,Sim,Não,Evadiu
25,Feminino,Outro,Pública,400,0.6,Não,Sim,Período integral,12,Sim,25.5,Não,Sim,Evadiu
23,Masculino,Solteiro,Privada,450,2.5,Sim,Não,Não trabalha,19,Sim,9.6,Não,Sim,Concluiu
31,Masculino,Solteiro,Pública,491,0.5,Sim,Sim,Não trabalha,25,Não,74.7,Sim,Sim,Evadiu
25,Masculino,Solteiro,Pública,665,5.3,Não,Não,Não trabalha,15,Sim,15.1,Não,Sim,Concluiu
26,Masculino,Solteiro,Pública,636,3.6,Não,Sim,Meio período,12,Sim,2.5,Sim,Não,Concluiu
23,Masculino,Casado,Privada,638,5.1,Não,Sim,Período integral,0,Sim,11.4,Não,Sim,Concluiu
23,Masculino,Solteiro,Pública,635,8.2,Não,Sim,Meio período,8,Sim,20.0,Não,Sim,Concluiu
20,Masculino,Solteiro,Pública,566,1.0,Sim,Não,Período integral,5,Sim,19.7,Não,Não,Evadiu
23,Feminino,Casado,Privada,722,1.0,Sim,Sim,Não trabalha,25,Sim,8.8,Sim,Não,Concluiu
28,Masculino,Solteiro,Pública,609,1.9,Sim,Não,Período integral,8,Sim,100.0,Não,Sim,Evadiu
21,Masculino,Solteiro,Privada,604,4.0,Sim,Sim,Meio período,14,Sim,7.3,Não,Não,Concluiu
22,Masculino,Solteiro,Pública,514,1.7,Não,Sim,Meio período,10,Sim,20.0,Não,Não,Evadiu
31,Feminino,Solteiro,Privada,525,1.9,Não,Sim,Meio período,10,Não,42.5,Não,Sim,Evadiu
22,Masculino,Solteiro,Pública,466,0.7,Não,Sim,Período integral,3,Não,40.1,Não,Não,Evadiu
27,Feminino,Solteiro,Pública,666,5.2,Sim,Não,Não trabalha,14,Sim,10.4,Sim,Não,Concluiu
23,Masculino,Solteiro,Pública,737,6.8,Sim,Sim,Não trabalha,17,Sim,4.1,Não,Sim,Concluiu
21,Feminino,Solteiro,Privada,702,1.8,Não,Sim,Período integral,7,Sim,10.4,Não,Sim,Concluiu
22,Masculino,Casado,Pública,623,1.8,Não,Sim,Período integral,8,Sim,22.3,Não,Sim,Evadiu
20,Masculino,Solteiro,Pública,577,1.0,Sim,Não,Não trabalha,17,Não,8.7,Sim,Sim,Concluiu
21,Feminino,Solteiro,Pública,605,4.1,Não,Sim,Não trabalha,25,Sim,1.3,Não,Sim,Concluiu
22,Feminino,Outro,Pública,507,0.9,Não,Sim,Período integral,7,Não,48.9,Não,Sim,Evadiu
24,Feminino,Solteiro,Privada,719,6.1,Não,Sim,Não trabalha,25,Sim,21.4,Sim,Sim,Concluiu
26,Feminino,Solteiro,Pública,490,2.8,Não,Sim,Não trabalha,9,Sim,13.1,Não,Sim,Evadiu
24,Feminino,Outro,Pública,609,3.3,Não,Não,Período integral,0,Sim,20.5,Não,Sim,Concluiu
22,Feminino,Casado,Pública,791,3.0,Não,Não,Não trabalha,15,Sim,23.1,Não,Sim,Concluiu
23,Masculino,Solteiro,Pública,698,1.8,Sim,Sim,Não trabalha,23,Sim,2.2,Sim,Sim,Concluiu
25,Feminino,Solteiro,Privada,581,4.1,Não,Sim,Não trabalha,19,Sim,14.7,Não,Não,Concluiu
20,Feminino,Solteiro,Privada,652,5.4,Não,Sim,Não trabalha,18,Sim,17.5,Sim,Não,Concluiu
33,Masculino,Solteiro,Pública,446,1.1,Não,Não,Período integral,10,Não,30.3,Não,Não,Evadiu
28,Masculino,Solteiro,Pública,527,0.5,Não,Sim,Não trabalha,13,Sim,40.5,Sim,Não,Evadiu
21,Outro,Solteiro,Pública,651,2.6,Sim,Sim,Meio período,12,Sim,8.9,Não,Não,Concluiu
34,Masculino,Solteiro,Pública,584,1.5,Não,Sim,Não trabalha,15,Sim,41.4,Não,Sim,Evadiu
20,Masculino,Solteiro,Pública,603,1.8,Sim,Sim,Não trabalha,25,Sim,27.0,Sim,Sim,Concluiu
32,Feminino,Solteiro,Pública,535,2.8,Sim,Sim,Período integral,15,Não,37.2,Não,Não,Evadiu
20,Feminino,Solteiro,Privada,692,1.5,Não,Sim,Meio período,11,Sim,8.8,Sim,Não,Concluiu
22,Masculino,Casado,Privada,728,3.9,Não,Sim,Não trabalha,29,Sim,13.5,Não,Não,Concluiu
18,Feminino,Solteiro,Pública,678,9.7,Não,Sim,Meio período,14,Sim,19.3,Sim,Sim,Concluiu
21,Feminino,Solteiro,Pública,632,3.2,Sim,Não,Meio período,14,Sim,4.9,Não,Sim,Concluiu
22,Masculino,Solteiro,Privada,712,5.9,Sim,Sim,Não trabalha,8,Sim,25.8,Sim,Sim,Concluiu
18,Masculino,Solteiro,Pública,607,6.6,Não,Sim,Não trabalha,9,Sim,5.2,Não,Sim,Concluiu
26,Feminino,Solteiro,Privada,487,2.0,Sim,Não,Meio período,13,Sim,7.0,Não,Sim,Concluiu
23,Feminino,Outro,Pública,645,2.8,Sim,Não,Meio período,16,Sim,10.7,Não,Sim,Concluiu
25,Masculino,Solteiro,Pública,604,3.3,Sim,Sim,Meio período,11,Sim,20.1,Não,Sim,Evadiu
23,Feminino,Solteiro,Pública,662,3.3,Não,Sim,Meio período,7,Sim,1.9,Sim,Sim,Concluiu
23,Feminino,Solteiro,Pública,400,0.8,Não,Sim,Período integral,10,Não,45.7,Não,Não,Evadiu
20,Feminino,Solteiro,Pública,582,0.5,Sim,Sim,Meio período,14,Sim,36.6,Não,Sim,Evadiu
23,Feminino,Casado,Pública,509,1.7,Não,Sim,Meio período,8,Sim,16.3,Não,Não,Evadiu
19,Masculino,Solteiro,Privada,806,4.3,Não,Não,Período integral,6,Sim,15.3,Não,Sim,Concluiu
33,Feminino,Solteiro,Pública,400,0.5,Sim,Sim,Meio período,19,Sim,31.6,Não,Sim,Evadiu
24,Feminino,Solteiro,Pública,667,5.6,Sim,Sim,Meio período,9,Sim,11.0,Não,Sim,Concluiu
21,Masculino,Solteiro,Privada,867,7.8,Sim,Não,Meio período,17,Sim,8.2,Não,Sim,Concluiu
24,Feminino,Solteiro,Privada,618,5.3,Não,Não,Não trabalha,23,Sim,23.5,Não,Sim,Concluiu
31,Feminino,Solteiro,Privada,551,1.1,Sim,Sim,Meio período,11,Sim,54.2,Não,Sim,Evadiu
19,Feminino,Solteiro,Privada,643,1.0,Não,Sim,Período integral,5,Sim,9.6,Sim,Sim,Concluiu
20,Feminino,Solteiro,Privada,583,1.0,Sim,Sim,Período integral,9,Sim,52.9,Sim,Não,Evadiu
23,Masculino,Solteiro,Privada,660,10.0,Não,Sim,Não trabalha,18,Sim,8.5,Não,Sim,Concluiu
20,Masculino,Solteiro,Privada,637,2.7,Sim,Não,Meio período,17,Sim,5.5,Não,Não,Concluiu
22,Masculino,Solteiro,Pública,657,2.0,Não,Sim,Não trabalha,25,Não,8.6,Sim,Sim,Concluiu
22,Feminino,Casado,Privada,758,7.1,Não,Sim,Meio período,4,Sim,6.7,Não,Sim,Concluiu
23,Feminino,Solteiro,Pública,475,1.5,Não,Sim,Período integral,4,Não,34.5,Não,Não,Evadiu
26,Feminino,Solteiro,Pública,713,7.0,Não,Sim,Meio período,18,Sim,21.6,Não,Sim,Concluiu
30,Masculino,Solteiro,Pública,618,0.9,Não,Não,Meio período,9,Não,10.1,Não,Não,Evadiu
22,Feminino,Casado,Pública,659,3.9,Não,Não,Não trabalha,12,Sim,4.2,Sim,Não,Concluiu
18,Masculino,Solteiro,Pública,615,6.4,Não,Sim,Período integral,5,Sim,6.8,Não,Sim,Concluiu
21,Masculino,Solteiro,Pública,486,0.5,Não,Sim,Meio período,3,Sim,68.3,Não,Não,Evadiu
26,Feminino,Casado,Pública,716,3.4,Sim,Sim,Meio período,19,Sim,5.7,Não,Não,Concluiu
20,Masculino,Solteiro,Pública,557,5.4,Sim,Sim,Meio período,14,Sim,15.4,Não,Não,Concluiu
22,Feminino,Casado,Privada,607,7.6,Não,Sim,Não trabalha,13,Sim,17.0,Não,Sim,Concluiu
22,Masculino,Casado,Pública,649,4.8,Não,Sim,Meio período,13,Sim,5.5,Sim,Sim,Concluiu
26,Masculino,Casado,Pública,563,10.0,Sim,Sim,Não trabalha,12,Sim,7.7,Sim,Sim,Concluiu
25,Masculino,Solteiro,Privada,542,3.2,Não,Sim,Não trabalha,24,Sim,0.8,Não,Não,Concluiu
18,Masculino,Solteiro,Privada,637,6.5,Não,Sim,Período integral,5,Sim,5.4,Sim,Sim,Concluiu
19,Feminino,Solteiro,Pública,667,3.6,Sim,Não,Período integral,9,Sim,4.1,Não,Não,Concluiu
23,Masculino,Solteiro,Pública,400,0.5,Não,Sim,Não trabalha,18,Não,46.8,Não,Não,Evadiu
20,Masculino,Outro,Privada,450,1.8,Sim,Não,Período integral,8,Sim,6.0,Sim,Sim,Concluiu
26,Feminino,Solteiro,Pública,603,2.6,Sim,Não,Não trabalha,24,Não,10.5,Não,Sim,Concluiu
19,Feminino,Solteiro,Pública,665,8.5,Não,Não,Não trabalha,14,Sim,5.8,Não,Sim,Concluiu
24,Masculino,Solteiro,Pública,612,1.6,Sim,Sim,Não trabalha,23,Sim,6.1,Sim,Sim,Concluiu
32,Feminino,Casado,Pública,428,0.5,Sim,Sim,Meio período,8,Não,37.1,Não,Sim,Evadiu
23,Masculino,Solteiro,Pública,687,3.5,Não,Sim,Meio período,17,Sim,9.1,Não,Sim,Concluiu
23,Masculino,Solteiro,Pública,703,2.9,Sim,Sim,Não trabalha,13,Sim,1.8,Não,Sim,Concluiu
19,Masculino,Solteiro,Pública,680,2.3,Sim,Sim,Meio período,14,Sim,4.4,Sim,Sim,Concluiu
23,Feminino,Solteiro,Pública,605,2.6,Não,Sim,Não trabalha,17,Sim,13.8,Não,Sim,Concluiu
24,Masculino,Solteiro,Pública,648,1.3,Não,Sim,Meio período,11,Não,7.0,Sim,Sim,Concluiu
25,Masculino,Solteiro,Pública,550,1.1,Não,Não,Meio período,11,Não,46.3,Não,Não,Evadiu
25,Masculino,Solteiro,Pública,625,4.3,Não,Não,Período integral,0,Sim,4.5,Não,Não,Concluiu
18,Masculino,Solteiro,Privada,735,2.1,Não,Sim,Meio período,13,Sim,10.0,Sim,Sim,Concluiu
20,Masculino,Solteiro,Privada,646,9.0,Não,Não,Não trabalha,21,Sim,5.0,Não,Sim,Concluiu
26,Masculino,Solteiro,Pública,489,0.5,Sim,Não,Meio período,18,Sim,31.5,Não,Não,Evadiu
27,Feminino,Casado,Privada,424,0.5,Não,Sim,Período integral,5,Sim,36.5,Não,Sim,Evadiu
34,Masculino,Solteiro,Pública,469,3.3,Sim,Sim,Período integral,3,Sim,19.3,Não,Não,Evadiu
26,Masculino,Solteiro,Privada,496,0.8,Sim,Sim,Período integral,4,Não,15.4,Não,Não,Evadiu
24,Masculino,Solteiro,Pública,582,2.1,Sim,Não,Não trabalha,17,Sim,5.5,Sim,Não,Concluiu
27,Feminino,Solteiro,Pública,577,9.0,Não,Não,Não trabalha,13,Sim,15.5,Não,Sim,Concluiu
21,Masculino,Solteiro,Privada,733,9.9,Não,Sim,Período integral,6,Sim,3.9,Não,Sim,Concluiu
20,Feminino,Solteiro,Pública,779,7.2,Não,Não,Meio período,11,Sim,8.7,Não,Sim,Concluiu
18,Feminino,Solteiro,Pública,566,6.2,Sim,Sim,Não trabalha,22,Sim,10.2,Não,Não,Concluiu
20,Masculino,Solteiro,Privada,769,3.9,Sim,Sim,Não trabalha,20,Não,10.7,Sim,Sim,Concluiu
20,Masculino,Solteiro,Pública,538,4.7,Sim,Não,Não trabalha,27,Sim,5.5,Não,Não,Concluiu
26,Masculino,Solteiro,Privada,789,7.3,Não,Sim,Não trabalha,21,Sim,11.0,Não,Sim,Concluiu
26,Masculino,Solteiro,Privada,578,9.0,Não,Não,Não trabalha,14,Sim,6.9,Não,Sim,Concluiu
18,Feminino,Solteiro,Pública,719,4.8,Não,Não,Período integral,5,Sim,12.6,Não,Sim,Concluiu
19,Masculino,Solteiro,Pública,668,2.9,Sim,Sim,Período integral,14,Sim,6.8,Não,Sim,Concluiu
23,Feminino,Solteiro,Pública,623,3.3,Sim,Sim,Meio período,17,Sim,11.0,Não,Sim,Concluiu
33,Feminino,Solteiro,Pública,400,0.5,Sim,Sim,Período integral,7,Não,35.8,Não,Não,Evadiu
26,Masculino,Solteiro,Pública,698,4.1,Não,Não,Período integral,1,Sim,17.2,Não,Não,Concluiu
25,Masculino,Outro,Pública,650,1.2,Sim,Sim,Meio período,21,Não,1.1,Sim,Sim,Concluiu
27,Masculino,Solteiro,Pública,496,1.3,Sim,Sim,Período integral,5,Não,69.6,Sim,Não,Evadiu
21,Masculino,Solteiro,Pública,775,2.5,Sim,Não,Período integral,6,Sim,13.6,Não,Não,Concluiu
24,Masculino,Casado,Pública,421,1.7,Não,Sim,Meio período,5,Sim,32.1,Não,Sim,Evadiu
23,Feminino,Solteiro,Pública,609,2.7,Não,Sim,Não trabalha,16,Não,2.8,Não,Não,Concluiu
19,Masculino,Solteiro,Pública,581,4.7,Não,Sim,Meio período,16,Sim,7.8,Não,Sim,Concluiu
34,Feminino,Solteiro,Pública,535,0.5,Sim,Não,Meio período,12,Não,3.6,Sim,Não,Evadiu
23,Masculino,Solteiro,Pública,568,0.5,Sim,Sim,Meio período,6,Não,18.0,Não,Sim,Evadiu
23,Feminino,Solteiro,Privada,580,8.6,Sim,Sim,Não trabalha,20,Sim,3.8,Não,Sim,Concluiu
23,Masculino,Casado,Privada,687,3.4,Não,Sim,Meio período,7,Não,1.4,Sim,Sim,Concluiu
24,Feminino,Solteiro,Pública,691,1.7,Sim,Sim,Não trabalha,22,Sim,8.2,Sim,Não,Concluiu
27,Masculino,Solteiro,Privada,683,7.0,Não,Sim,Não trabalha,20,Sim,8.6,Não,Sim,Concluiu
23,Feminino,Casado,Pública,594,1.6,Sim,Não,Período integral,8,Sim,24.9,Sim,Sim,Evadiu
26,Masculino,Solteiro,Pública,689,1.1,Não,Sim,Não trabalha,22,Não,22.9,Sim,Sim,Evadiu
20,Masculino,Solteiro,Pública,575,4.1,Não,Sim,Meio período,13,Sim,5.3,Sim,Sim,Concluiu
24,Masculino,Solteiro,Pública,486,1.1,Não,Sim,Período integral,7,Não,37.2,Não,Sim,Evadiu
32,Masculino,Solteiro,Privada,400,1.4,Não,Sim,Meio período,15,Não,14.3,Não,Não,Evadiu
26,Masculino,Solteiro,Pública,716,4.2,Não,Não,Não trabalha,17,Sim,1.9,Não,Sim,Concluiu
33,Feminino,Solteiro,Pública,466,0.8,Não,Sim,Meio período,11,Sim,28.1,Sim,Não,Evadiu
22,Masculino,Solteiro,Privada,488,7.4,Sim,Sim,Meio período,17,Sim,11.0,Não,Não,Concluiu
19,Feminino,Solteiro,Pública,563,4.0,Sim,Não,Meio período,8,Sim,14.7,Não,Sim,Concluiu
24,Feminino,Solteiro,Pública,738,5.1,Sim,Não,Meio período,9,Sim,0.9,Não,Não,Concluiu
31,Feminino,Solteiro,Privada,524,0.5,Não,Sim,Meio período,16,Não,31.9,Não,Sim,Evadiu
20,Feminino,Solteiro,Pública,757,1.0,Sim,Não,Não trabalha,20,Sim,3.8,Sim,Sim,Concluiu
21,Masculino,Solteiro,Privada,761,6.4,Não,Sim,Não trabalha,13,Sim,10.9,Não,Sim,Concluiu
27,Masculino,Casado,Privada,400,2.3,Não,Sim,Meio período,15,Sim,46.4,Não,Não,Evadiu
27,Masculino,Solteiro,Pública,596,4.9,Não,Não,Não trabalha,10,Sim,6.5,Não,Sim,Concluiu
19,Masculino,Solteiro,Pública,504,3.9,Sim,Sim,Não trabalha,21,Sim,2.5,Não,Não,Concluiu
27,Feminino,Casado,Pública,664,7.5,Não,Sim,Não trabalha,25,Sim,15.4,Sim,Sim,Concluiu
22,Masculino,Solteiro,Privada,513,8.3,Não,Não,Não trabalha,10,Sim,5.0,Não,Não,Concluiu
